transaction_id,user_id,amount,location,device,hour,transaction_type,fraud
1000,39,30403,Mumbai,Mobile,1,Withdrawal,0
1001,29,3404,Bangalore,ATM,21,Withdrawal,0
1002,15,46676,London,Mobile,21,Payment,1
1003,43,39453,Delhi,ATM,2,Withdrawal,0
1004,8,17775,Delhi,Mobile,17,Transfer,0
1005,21,44517,Bangalore,Mobile,11,Withdrawal,0
1006,39,24038,Delhi,Web,0,Payment,0
1007,19,23764,Mumbai,Web,21,Payment,0
1008,23,1736,London,ATM,11,Withdrawal,0
1009,11,20180,Dubai,Web,4,Payment,0
1010,11,27828,Delhi,ATM,16,Transfer,0
1011,24,49950,Mumbai,Web,15,Transfer,0
1012,36,26836,Dubai,Mobile,14,Withdrawal,0
1013,40,28773,London,ATM,22,Withdrawal,0
1014,24,37605,Dubai,ATM,14,Withdrawal,1
1015,3,47423,Mumbai,Mobile,4,Payment,0
1016,22,46745,Dubai,ATM,20,Transfer,1
1017,2,954,Bangalore,ATM,13,Transfer,0
1018,24,24648,Dubai,Web,1,Payment,0
1019,44,38723,Delhi,ATM,10,Transfer,0
1020,30,7492,Delhi,Mobile,18,Withdrawal,0
1021,38,46817,Bangalore,Web,6,Withdrawal,0
1022,2,21656,Mumbai,Web,5,Withdrawal,0
1023,21,38659,Delhi,Mobile,1,Transfer,0
1024,33,26409,London,Mobile,5,Withdrawal,0
1025,12,22019,Delhi,Web,17,Payment,0
1026,22,5031,Delhi,ATM,1,Payment,0
1027,44,33070,Mumbai,Web,17,Transfer,0
1028,25,44315,Dubai,Mobile,14,Payment,1
1029,49,12788,Delhi,Web,18,Payment,0
1030,27,25442,Bangalore,Mobile,1,Transfer,0
1031,42,37257,Dubai,Web,19,Withdrawal,1
1032,28,2427,London,ATM,5,Withdrawal,0
1033,16,40872,Mumbai,Web,0,Withdrawal,0
1034,15,40645,London,Web,23,Transfer,1
1035,47,297,Dubai,Mobile,14,Payment,0
1036,44,23609,Dubai,Mobile,22,Withdrawal,0
1037,3,34798,Dubai,Mobile,9,Withdrawal,1
1038,37,44642,London,Web,18,Transfer,1
1039,7,15187,Dubai,ATM,16,Withdrawal,0
1040,21,22771,London,Mobile,4,Transfer,0
1041,9,25284,Dubai,Mobile,3,Payment,0
1042,39,27948,Bangalore,Web,9,Transfer,0
1043,18,42207,Dubai,Mobile,23,Transfer,1
1044,4,20766,London,ATM,16,Transfer,0
1045,25,44457,Delhi,ATM,9,Transfer,0
1046,14,15808,Dubai,Mobile,16,Payment,0
1047,9,26470,Delhi,Mobile,19,Payment,0
1048,26,49911,Bangalore,Web,23,Withdrawal,0
1049,2,2911,Mumbai,ATM,4,Payment,0
1050,20,47111,Bangalore,ATM,1,Payment,0
1051,28,6646,Dubai,Mobile,5,Withdrawal,0
1052,47,34854,Delhi,Web,20,Payment,0
1053,7,30306,Delhi,ATM,1,Transfer,0
1054,44,41206,London,ATM,12,Transfer,1
